OrderId,OrderQuantity,ExpectedDays,ActualDays,Status
0,936,9,9,1
1,638,7,7,1
2,213,4,4,1
3,422,5,5,1
4,992,7,7,1
5,316,3,4,0
6,388,3,3,1
7,620,9,9,1
8,241,5,5,1
9,550,9,9,1
10,523,9,9,1
11,579,8,8,1
12,349,5,5,1
13,696,7,7,1
14,769,9,9,1
15,753,10,12,0
16,380,4,7,0
17,547,6,6,1
18,973,7,7,1
19,686,6,6,1
20,117,4,4,1
21,681,9,9,1
22,573,10,12,0
23,986,8,8,1
24,162,5,10,0
25,814,9,9,1
26,387,5,5,1
27,708,10,10,1
28,996,6,6,1
29,634,8,8,1
30,434,4,4,1
31,905,7,7,1
32,383,5,5,1
33,540,10,10,1
34,178,4,4,1
35,714,9,9,1
36,326,3,3,1
37,176,3,3,1
38,919,7,7,1
39,592,6,6,1
40,480,5,5,1
41,972,6,10,0
42,871,8,8,1
43,735,9,9,1
44,471,5,5,1
45,997,7,7,1
46,820,9,9,1
47,169,5,5,1
48,216,3,3,1
49,550,7,7,1
50,491,4,4,1
51,121,3,3,1
52,131,4,4,1
53,328,5,5,1
54,327,3,7,0
55,354,5,6,0
56,410,5,5,1
57,690,9,9,1
58,227,4,4,1
59,577,7,7,1
60,925,10,10,1
61,923,10,10,1
62,269,5,7,0
63,586,6,6,1
64,840,9,9,1
65,189,3,3,1
66,791,10,10,1
67,658,6,6,1
68,623,6,6,1
69,723,10,10,1
70,744,9,9,1
71,280,4,4,1
72,189,4,7,0
73,162,3,3,1
74,643,7,7,1
75,390,3,5,0
76,635,10,10,1
77,104,5,5,1
78,1001,10,10,1
79,960,8,8,1
80,383,5,5,1
81,931,8,8,1
82,453,4,4,1
83,844,10,12,0
84,826,6,6,1
85,280,5,5,1
86,494,3,7,0
87,871,10,10,1
88,292,3,3,1
89,840,6,6,1
90,990,10,10,1
91,645,7,7,1
92,349,5,5,1
93,465,3,8,0
94,379,3,3,1
95,819,7,9,0
96,223,4,4,1
97,424,3,3,1
98,294,5,6,0
99,472,3,7,0
100,438,3,3,1
101,369,4,4,1
102,560,6,6,1
103,661,7,7,1
104,820,6,6,1
105,751,7,7,1
106,641,7,7,1
107,364,4,4,1
108,101,5,5,1
109,899,9,9,1
110,143,4,4,1
111,817,8,13,0
112,434,4,4,1
113,210,5,5,1
114,819,7,7,1
115,559,6,6,1
116,158,3,3,1
117,472,4,6,0
118,106,5,5,1
119,772,9,9,1
120,923,10,10,1
121,580,6,6,1
122,269,5,5,1
123,1000,7,12,0
124,461,5,5,1
125,932,8,8,1
126,338,4,4,1
127,127,5,5,1
128,930,7,7,1
129,227,4,4,1
130,484,4,4,1
131,620,6,6,1
132,323,3,3,1
133,555,9,9,1
134,888,8,8,1
135,312,3,5,0
136,857,9,9,1
137,604,9,9,1
138,166,5,5,1
139,543,8,8,1
140,756,10,10,1
141,560,10,10,1
142,672,10,10,1
143,508,6,6,1
144,493,3,3,1
145,438,5,7,0
146,417,5,5,1
147,406,5,5,1
148,304,4,4,1
149,199,5,8,0
150,902,8,8,1
151,355,4,4,1
152,626,8,8,1
153,134,5,5,1
154,380,5,5,1
155,412,4,4,1
156,651,8,8,1
157,448,4,4,1
158,546,10,10,1
159,691,6,6,1
160,659,8,11,0
161,162,4,4,1
162,490,4,4,1
163,591,10,11,0
164,714,9,9,1
165,287,5,5,1
166,771,10,10,1
167,333,5,5,1
168,521,9,9,1
169,507,7,7,1
170,542,10,13,0
171,675,9,11,0
172,631,6,6,1
173,983,7,7,1
174,345,5,5,1
175,589,6,6,1
176,842,10,12,0
177,704,6,6,1
178,147,4,8,0
179,311,3,3,1
180,388,4,4,1
181,964,7,7,1
182,758,6,6,1
183,267,5,5,1
184,128,4,4,1
185,568,9,9,1
186,805,9,9,1
187,190,3,3,1
188,641,6,9,0
189,198,5,5,1
190,206,4,4,1
191,243,5,5,1
192,506,8,11,0
193,317,4,4,1
194,441,4,4,1
195,773,9,12,0
196,514,9,12,0
197,511,7,7,1
198,555,8,8,1
199,593,6,8,0
200,770,8,8,1
201,913,10,12,0
202,185,4,4,1
203,633,8,10,0
204,445,5,9,0
205,440,3,3,1
206,318,5,5,1
207,998,10,10,1
208,793,10,10,1
209,376,4,4,1
210,416,5,5,1
211,708,6,6,1
212,253,5,5,1
213,275,4,4,1
214,641,10,10,1
215,372,3,6,0
216,924,9,9,1
217,119,4,4,1
218,460,4,4,1
219,616,6,6,1
220,598,10,13,0
221,701,10,10,1
222,429,5,9,0
223,608,6,6,1
224,948,10,10,1
225,753,9,9,1
226,759,8,8,1
227,547,10,10,1
228,875,10,10,1
229,456,3,3,1
230,286,4,4,1
231,616,6,6,1
232,699,6,6,1
233,188,5,9,0
234,206,5,7,0
235,335,5,5,1
236,729,7,8,0
237,595,6,11,0
238,463,4,4,1
239,381,4,4,1
240,157,3,3,1
241,985,8,12,0
242,254,3,3,1
243,949,9,9,1
244,795,8,8,1
245,130,4,4,1
246,714,6,7,0
247,262,4,4,1
248,420,4,7,0
249,114,5,5,1
250,973,10,15,0
251,137,3,3,1
252,178,5,5,1
253,350,3,3,1
254,802,6,6,1
255,397,5,10,0
256,487,5,5,1
257,726,10,10,1
258,409,3,3,1
259,500,3,3,1
260,902,10,10,1
261,561,7,7,1
262,928,7,7,1
263,135,3,3,1
264,415,5,5,1
265,820,6,6,1
266,528,8,8,1
267,661,7,7,1
268,688,10,13,0
269,497,3,3,1
270,318,3,3,1
271,683,6,6,1
272,195,4,4,1
273,714,10,10,1
274,683,9,9,1
275,944,8,8,1
276,753,10,10,1
277,350,4,4,1
278,354,4,4,1
279,799,6,6,1
280,255,5,7,0
281,185,3,3,1
282,120,3,3,1
283,450,3,3,1
284,192,5,5,1
285,427,4,4,1
286,969,9,9,1
287,191,3,5,0
288,616,8,8,1
289,773,7,7,1
290,301,3,3,1
291,728,8,8,1
292,498,3,3,1
293,334,4,4,1
294,967,9,9,1
295,738,6,11,0
296,523,9,9,1
297,359,5,9,0
298,401,5,5,1
299,536,6,6,1
300,543,6,6,1
301,467,4,4,1
302,231,3,3,1
303,166,5,9,0
304,675,9,13,0
305,989,10,10,1
306,124,3,8,0
307,791,8,8,1
308,358,4,4,1
309,484,3,3,1
310,991,7,7,1
311,776,9,9,1
312,605,7,7,1
313,889,6,6,1
314,204,4,4,1
315,835,8,12,0
316,454,5,5,1
317,880,6,6,1
318,596,9,9,1
319,756,8,8,1
320,872,6,11,0
321,851,7,7,1
322,643,9,10,0
323,479,4,4,1
324,433,5,6,0
